date,total_visits,avg_wait_time,admission_rate,cm_flag_count,avg_age,weekend_visits,peak_hour_visits,walk_in_count,neurology_count,cardiology_count,weekday,month,year,quarter,is_weekend,season_encoded,lag_1_day,lag_7_days,rolling_7d_mean,is_overloaded,temperature_c,humidity_pct,precipitation_mm,weather_severity,is_extreme_weather,is_heat_stress,is_heavy_rain,event_risk_score,is_major_event,combined_stress
2023-05-31,11,36.0,0.5454545454545454,11,33.90909090909091,0,3,8,0,0,2,5,2023,2,0,1,24.0,11.0,14.428571428571429,0,38.1,39,0.0,2,0,1,0,1,0,3.5
2023-06-01,26,34.88461538461539,0.46153846153846156,0,40.23076923076923,0,14,15,1,1,3,6,2023,2,0,2,11.0,16.0,15.857142857142858,1,30.8,70,6.2,2,0,0,0,0,0,2.0
2023-06-02,17,34.94117647058823,0.4117647058823529,0,42.705882352941174,0,5,12,0,0,4,6,2023,2,0,2,26.0,11.0,16.714285714285715,0,32.8,63,7.3,1,0,0,0,0,0,1.0
2023-06-03,19,32.73684210526316,0.47368421052631576,0,39.526315789473685,19,4,7,0,0,5,6,2023,2,1,2,17.0,14.0,17.428571428571427,1,30.4,67,20.5,3,0,0,1,1,0,4.5
2023-06-04,17,34.411764705882355,0.35294117647058826,0,42.1764705882353,17,7,9,1,0,6,6,2023,2,1,2,19.0,10.0,18.428571428571427,0,31.8,68,31.0,3,0,0,1,2,0,6.0
2023-06-05,18,34.388888888888886,0.5555555555555556,0,35.72222222222222,0,3,11,0,1,0,6,2023,2,0,2,17.0,15.0,18.857142857142858,1,32.2,66,0.0,0,0,0,0,0,0,0.0
2023-06-06,17,33.294117647058826,0.47058823529411764,0,50.05882352941177,0,8,6,1,2,1,6,2023,2,0,2,18.0,24.0,17.857142857142858,0,31.4,77,0.0,1,0,0,0,0,0,1.0
2023-06-07,17,35.0,0.6470588235294118,0,45.35294117647059,0,5,10,1,0,2,6,2023,2,0,2,17.0,11.0,18.714285714285715,0,35.5,73,0.0,1,0,0,0,0,0,1.0
2023-06-08,19,36.73684210526316,0.42105263157894735,0,46.73684210526316,0,8,10,0,1,3,6,2023,2,0,2,17.0,26.0,17.714285714285715,1,34.3,74,4.2,1,0,0,0,0,0,1.0
2023-06-09,19,37.36842105263158,0.5263157894736842,0,44.05263157894737,0,9,11,1,0,4,6,2023,2,0,2,19.0,17.0,18.0,1,34.4,67,4.8,0,0,0,0,0,0,0.0
2023-06-10,14,31.428571428571427,0.5,0,41.285714285714285,14,3,9,1,0,5,6,2023,2,1,2,19.0,19.0,17.285714285714285,0,32.0,67,20.3,3,0,0,1,1,0,4.5
2023-06-11,17,45.470588235294116,0.4117647058823529,0,36.88235294117647,17,6,8,1,0,6,6,2023,2,1,2,14.0,17.0,17.285714285714285,0,31.8,64,0.0,0,0,0,0,2,0,3.0
2023-06-12,20,32.55,0.5,0,39.65,0,6,12,1,2,0,6,2023,2,0,2,17.0,18.0,17.571428571428573,1,30.9,75,0.0,1,0,0,0,0,0,1.0
2023-06-13,13,39.61538461538461,0.46153846153846156,0,33.0,0,7,8,0,0,1,6,2023,2,0,2,20.0,17.0,17.0,0,34.7,75,0.0,1,0,0,0,0,0,1.0
2023-06-14,14,36.0,0.5714285714285714,0,49.285714285714285,0,4,7,0,0,2,6,2023,2,0,2,13.0,17.0,16.571428571428573,0,35.0,77,0.0,1,0,0,0,0,0,1.0
2023-06-15,15,31.6,0.5333333333333333,0,29.933333333333334,0,4,10,0,0,3,6,2023,2,0,2,14.0,19.0,16.0,0,35.7,74,0.0,1,0,0,0,0,0,1.0
2023-06-16,13,33.84615384615385,0.5384615384615384,0,40.84615384615385,0,9,10,1,0,4,6,2023,2,0,2,15.0,19.0,15.142857142857142,0,34.6,74,8.0,2,0,0,0,0,0,2.0
2023-06-17,15,31.8,0.3333333333333333,0,47.13333333333333,15,5,8,1,1,5,6,2023,2,1,2,13.0,14.0,15.285714285714286,0,34.5,63,25.8,3,0,0,1,1,0,4.5
2023-06-18,17,36.0,0.5882352941176471,0,39.411764705882355,17,4,13,0,0,6,6,2023,2,1,2,15.0,17.0,15.285714285714286,0,30.3,65,0.0,0,0,0,0,2,0,3.0
2023-06-19,10,29.8,0.7,0,42.4,0,1,5,0,1,0,6,2023,2,0,2,17.0,20.0,13.857142857142858,0,31.2,75,13.6,2,0,0,1,0,0,2.0
2023-06-20,13,41.30769230769231,0.38461538461538464,0,43.15384615384615,0,3,8,0,0,1,6,2023,2,0,2,10.0,13.0,13.857142857142858,0,34.8,67,0.0,0,0,0,0,0,0,0.0
2023-06-21,17,29.764705882352942,0.4117647058823529,0,38.11764705882353,0,2,8,0,0,2,6,2023,2,0,2,13.0,14.0,14.285714285714286,0,31.7,73,0.0,1,0,0,0,0,0,1.0
2023-06-22,26,37.92307692307692,0.46153846153846156,0,34.03846153846154,0,6,17,0,1,3,6,2023,2,0,2,17.0,15.0,15.857142857142858,1,34.0,73,34.8,4,0,0,1,0,0,4.0
2023-06-23,8,38.625,0.625,0,42.625,0,4,4,1,0,4,6,2023,2,0,2,26.0,13.0,15.142857142857142,0,34.2,64,15.5,1,0,0,1,0,0,1.0
2023-06-24,17,41.470588235294116,0.5294117647058824,0,30.529411764705884,17,5,9,0,0,5,6,2023,2,1,2,8.0,15.0,15.428571428571429,0,30.6,66,24.5,3,0,0,1,1,0,4.5
2023-06-25,18,39.5,0.4444444444444444,0,33.27777777777778,18,6,14,1,0,6,6,2023,2,1,2,17.0,17.0,15.571428571428571,1,31.6,62,16.4,1,0,0,1,2,0,4.0
2023-06-26,19,29.736842105263158,0.5263157894736842,0,43.421052631578945,0,7,14,1,0,0,6,2023,2,0,2,18.0,10.0,16.857142857142858,1,30.1,65,6.2,1,0,0,0,0,0,1.0
2023-06-27,20,37.75,0.55,0,36.35,0,10,11,1,0,1,6,2023,2,0,2,19.0,13.0,17.857142857142858,1,31.3,63,0.0,0,0,0,0,0,0,0.0
2023-06-28,23,37.78260869565217,0.6521739130434783,0,40.08695652173913,0,8,23,0,0,2,6,2023,2,0,2,20.0,17.0,18.714285714285715,1,30.5,77,20.2,4,0,0,1,0,0,4.0
2023-06-29,16,34.1875,0.4375,0,46.3125,0,8,9,1,1,3,6,2023,2,0,2,23.0,26.0,17.285714285714285,0,35.7,63,0.0,0,0,0,0,0,0,0.0
2023-06-30,12,36.166666666666664,0.5833333333333334,0,33.833333333333336,0,4,7,0,1,4,6,2023,2,0,2,16.0,8.0,17.857142857142858,0,30.3,72,0.0,1,0,0,0,0,0,1.0
2023-07-01,15,38.2,0.5333333333333333,0,32.86666666666667,15,3,13,0,0,5,7,2023,3,1,2,12.0,17.0,17.571428571428573,0,25.7,74,0.0,1,0,0,0,1,0,2.5
2023-07-02,9,32.44444444444444,0.8888888888888888,0,46.666666666666664,9,1,8,0,0,6,7,2023,3,1,2,15.0,18.0,16.285714285714285,0,25.9,87,37.5,5,1,0,1,2,0,8.0
2023-07-03,16,37.875,0.5625,0,47.8125,0,6,9,0,2,0,7,2023,3,0,2,9.0,19.0,15.857142857142858,0,30.6,76,36.5,4,0,0,1,0,0,4.0
2023-07-04,16,34.125,0.3125,0,45.5,0,3,12,0,0,1,7,2023,3,0,2,16.0,20.0,15.285714285714286,0,26.7,82,16.3,3,0,0,1,0,0,3.0
2023-07-05,8,24.5,0.5,0,48.875,0,3,7,0,0,2,7,2023,3,0,2,16.0,23.0,13.142857142857142,0,28.7,80,16.7,3,0,0,1,0,0,3.0
2023-07-06,12,34.666666666666664,0.16666666666666666,0,39.916666666666664,0,4,5,0,1,3,7,2023,3,0,2,8.0,16.0,12.571428571428571,0,27.8,75,33.0,4,0,0,1,0,0,4.0
2023-07-07,15,38.333333333333336,0.4666666666666667,0,48.666666666666664,0,6,9,0,0,4,7,2023,3,0,2,12.0,12.0,13.0,0,26.3,72,0.0,1,0,0,0,0,0,1.0
2023-07-08,12,43.833333333333336,0.6666666666666666,0,32.583333333333336,12,4,7,0,0,5,7,2023,3,1,2,15.0,15.0,12.571428571428571,0,25.1,84,0.0,2,0,0,0,1,0,3.5
2023-07-09,16,30.9375,0.5,0,28.4375,16,7,6,0,1,6,7,2023,3,1,2,12.0,9.0,13.571428571428571,0,29.5,86,26.8,5,1,0,1,2,0,8.0
2023-07-10,17,34.94117647058823,0.47058823529411764,0,35.23529411764706,0,3,10,2,0,0,7,2023,3,0,2,16.0,16.0,13.714285714285714,0,30.1,81,5.1,3,0,0,0,0,0,3.0
2023-07-11,17,30.294117647058822,0.6470588235294118,0,33.0,0,6,10,1,1,1,7,2023,3,0,2,17.0,16.0,13.857142857142858,0,28.3,83,0.0,2,0,0,0,0,0,2.0
2023-07-12,14,32.42857142857143,0.42857142857142855,0,33.07142857142857,0,4,9,0,0,2,7,2023,3,0,2,17.0,8.0,14.714285714285714,0,29.0,88,14.2,3,0,0,1,0,0,3.0
2023-07-13,20,31.1,0.7,0,40.65,0,4,12,0,1,3,7,2023,3,0,2,14.0,12.0,15.857142857142858,1,30.9,80,14.0,3,0,0,1,0,0,3.0
2023-07-14,15,34.333333333333336,0.4,0,40.13333333333333,0,7,10,0,1,4,7,2023,3,0,2,20.0,15.0,15.857142857142858,0,28.1,78,12.1,2,0,0,1,0,0,2.0
2023-07-15,15,28.6,0.5333333333333333,0,45.0,15,9,9,0,0,5,7,2023,3,1,2,15.0,12.0,16.285714285714285,0,27.4,78,29.5,4,0,0,1,1,0,5.5
2023-07-16,14,32.0,0.21428571428571427,0,37.285714285714285,14,7,11,0,1,6,7,2023,3,1,2,15.0,16.0,16.0,0,27.1,82,30.8,5,1,0,1,2,0,8.0
2023-07-17,16,37.625,0.375,0,43.4375,0,7,11,0,0,0,7,2023,3,0,2,14.0,17.0,15.857142857142858,0,28.9,74,1.6,1,0,0,0,0,0,1.0
2023-07-18,14,37.785714285714285,0.42857142857142855,0,40.642857142857146,0,5,7,0,0,1,7,2023,3,0,2,16.0,17.0,15.428571428571429,0,25.8,83,27.1,5,1,0,1,0,0,5.0
2023-07-19,16,36.375,0.4375,0,36.5625,0,4,9,0,0,2,7,2023,3,0,2,14.0,14.0,15.714285714285714,0,29.1,82,16.9,3,0,0,1,0,0,3.0
2023-07-20,14,38.857142857142854,0.7142857142857143,0,41.57142857142857,0,8,9,0,0,3,7,2023,3,0,2,16.0,20.0,14.857142857142858,0,28.6,73,21.2,4,0,0,1,0,0,4.0
2023-07-21,13,37.0,0.38461538461538464,0,40.76923076923077,0,3,10,0,0,4,7,2023,3,0,2,14.0,15.0,14.571428571428571,0,25.4,74,20.2,4,0,0,1,0,0,4.0
2023-07-22,19,33.0,0.631578947368421,0,35.05263157894737,19,5,9,3,0,5,7,2023,3,1,2,13.0,15.0,15.142857142857142,1,25.8,76,0.0,1,0,0,0,1,0,2.5
2023-07-23,15,33.333333333333336,0.5333333333333333,0,40.733333333333334,15,7,10,0,1,6,7,2023,3,1,2,19.0,14.0,15.285714285714286,0,26.3,86,35.2,5,1,0,1,2,0,8.0
2023-07-24,18,36.94444444444444,0.5,0,50.611111111111114,0,9,10,0,1,0,7,2023,3,0,2,15.0,16.0,15.571428571428571,1,30.3,80,0.0,2,0,0,0,0,0,2.0
2023-07-25,14,34.357142857142854,0.35714285714285715,0,35.857142857142854,0,5,8,0,2,1,7,2023,3,0,2,18.0,14.0,15.571428571428571,0,28.0,84,11.4,3,0,0,1,0,0,3.0
2023-07-26,16,39.0,0.625,0,32.375,0,7,6,0,0,2,7,2023,3,0,2,14.0,16.0,15.571428571428571,0,29.7,73,33.6,4,0,0,1,0,0,4.0
2023-07-27,13,32.0,0.6923076923076923,0,37.76923076923077,0,2,5,0,0,3,7,2023,3,0,2,16.0,14.0,15.428571428571429,0,25.2,72,30.9,4,0,0,1,0,0,4.0
2023-07-28,12,33.5,0.6666666666666666,0,45.583333333333336,0,4,8,1,0,4,7,2023,3,0,2,13.0,13.0,15.285714285714286,0,25.1,73,12.6,2,0,0,1,0,0,2.0
2023-07-29,19,37.89473684210526,0.5789473684210527,0,35.94736842105263,19,6,13,0,0,5,7,2023,3,1,2,12.0,19.0,15.285714285714286,1,25.2,77,38.0,4,0,0,1,1,0,5.5
2023-07-30,19,32.0,0.47368421052631576,0,39.8421052631579,19,7,9,1,0,6,7,2023,3,1,2,19.0,15.0,15.857142857142858,1,26.8,79,0.0,1,0,0,0,2,0,4.0
2023-07-31,15,35.13333333333333,0.4,0,38.46666666666667,0,8,9,1,0,0,7,2023,3,0,2,19.0,18.0,15.428571428571429,0,27.5,87,0.0,2,0,0,0,0,0,2.0
2023-08-01,14,35.714285714285715,0.6428571428571429,0,41.785714285714285,0,7,12,0,1,1,8,2023,3,0,2,15.0,14.0,15.428571428571429,0,27.0,82,39.1,5,1,0,1,1,0,6.5
2023-08-02,15,38.53333333333333,0.5333333333333333,0,30.733333333333334,0,5,7,1,2,2,8,2023,3,0,2,14.0,16.0,15.285714285714286,0,26.8,77,9.9,2,0,0,0,0,0,2.0
2023-08-03,17,38.94117647058823,0.4117647058823529,0,39.11764705882353,0,7,11,0,1,3,8,2023,3,0,2,15.0,13.0,15.857142857142858,0,25.1,77,25.2,4,0,0,1,0,0,4.0
2023-08-04,12,35.666666666666664,0.4166666666666667,0,34.416666666666664,0,2,9,0,0,4,8,2023,3,0,2,17.0,12.0,15.857142857142858,0,25.3,74,30.8,4,0,0,1,0,0,4.0
2023-08-05,23,39.47826086956522,0.5652173913043478,0,43.52173913043478,23,9,10,0,1,5,8,2023,3,1,2,12.0,19.0,16.428571428571427,1,24.2,77,0.0,1,0,0,0,1,0,2.5
2023-08-06,10,25.1,0.6,0,40.3,10,3,7,0,1,6,8,2023,3,1,2,23.0,19.0,15.142857142857142,0,25.0,88,0.0,2,0,0,0,2,0,5.0
2023-08-07,18,43.666666666666664,0.3333333333333333,0,34.77777777777778,0,6,13,0,0,0,8,2023,3,0,2,10.0,15.0,15.571428571428571,1,29.3,89,28.4,5,1,0,1,0,0,5.0
2023-08-08,11,38.09090909090909,0.45454545454545453,0,30.545454545454547,0,4,7,0,0,1,8,2023,3,0,2,18.0,14.0,15.142857142857142,0,29.8,75,26.0,4,0,0,1,0,0,4.0
2023-08-09,12,28.25,0.4166666666666667,0,39.083333333333336,0,7,4,0,0,2,8,2023,3,0,2,11.0,15.0,14.714285714285714,0,24.3,75,21.1,4,0,0,1,0,0,4.0
2023-08-10,24,36.291666666666664,0.5416666666666666,0,34.833333333333336,0,10,21,0,0,3,8,2023,3,0,2,12.0,17.0,15.714285714285714,1,24.3,83,24.6,5,1,0,1,0,0,5.0
2023-08-11,16,31.875,0.6875,0,45.75,0,4,11,0,0,4,8,2023,3,0,2,24.0,12.0,16.285714285714285,0,27.6,82,0.0,2,0,0,0,0,0,2.0
2023-08-12,21,32.333333333333336,0.23809523809523808,0,49.61904761904762,21,5,13,2,1,5,8,2023,3,1,2,16.0,23.0,16.0,1,27.0,90,28.2,5,1,0,1,1,0,6.5
2023-08-13,16,36.3125,0.625,0,34.25,16,3,11,0,0,6,8,2023,3,1,2,21.0,10.0,16.857142857142858,0,29.9,77,0.0,1,0,0,0,2,0,4.0
2023-08-14,15,41.13333333333333,0.26666666666666666,0,42.13333333333333,0,7,11,0,0,0,8,2023,3,0,2,16.0,18.0,16.428571428571427,0,25.1,87,8.2,3,0,0,0,0,0,3.0
2023-08-15,14,32.07142857142857,0.42857142857142855,0,36.07142857142857,0,6,11,0,0,1,8,2023,3,0,2,15.0,11.0,16.857142857142858,0,28.8,78,11.1,2,0,0,1,0,0,2.0
2023-08-16,18,34.22222222222222,0.2777777777777778,0,51.55555555555556,0,6,11,1,1,2,8,2023,3,0,2,14.0,12.0,17.714285714285715,1,25.6,82,0.0,2,0,0,0,0,0,2.0
2023-08-17,12,43.666666666666664,0.4166666666666667,0,32.25,0,8,7,0,0,3,8,2023,3,0,2,18.0,24.0,16.0,0,27.0,88,28.9,5,1,0,1,0,0,5.0
2023-08-18,18,38.5,0.5555555555555556,0,33.22222222222222,0,5,11,1,1,4,8,2023,3,0,2,12.0,16.0,16.285714285714285,1,29.2,77,23.3,4,0,0,1,0,0,4.0
2023-08-19,16,32.6875,0.5625,0,38.375,16,6,8,0,0,5,8,2023,3,1,2,18.0,21.0,15.571428571428571,0,25.3,75,18.1,2,0,0,1,1,0,3.5
2023-08-20,22,41.04545454545455,0.45454545454545453,0,41.77272727272727,22,11,16,0,0,6,8,2023,3,1,2,16.0,16.0,16.428571428571427,1,24.3,82,11.7,3,0,0,1,2,0,6.0
2023-08-21,16,36.6875,0.5,0,29.375,0,6,8,0,1,0,8,2023,3,0,2,22.0,15.0,16.571428571428573,0,27.1,77,25.3,4,0,0,1,0,0,4.0
2023-08-22,10,38.5,0.4,0,32.6,0,1,5,0,1,1,8,2023,3,0,2,16.0,14.0,16.0,0,25.2,75,10.5,2,0,0,1,0,0,2.0
2023-08-23,18,33.77777777777778,0.4444444444444444,0,39.666666666666664,0,7,10,2,0,2,8,2023,3,0,2,10.0,18.0,16.0,1,24.3,81,0.0,2,0,0,0,0,0,2.0
